N:    10 missed percentage: 0.150 func no: 1, a: 0, b: 1.000000e-02
N:    10 missed percentage: 0.400 func no: 1, a: 2.200000e-01, b: 5.500000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 5.500000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 5.500000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 5.500000e-01
N:    10 missed percentage: 0.050 func no: 1, a: 2.200000e-01, b: 5.600000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 5.600000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 5.600000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 5.600000e-01
N:    10 missed percentage: 0.250 func no: 1, a: 2.200000e-01, b: 5.700000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 5.700000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 5.700000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 5.700000e-01
N:    10 missed percentage: 0.250 func no: 1, a: 2.200000e-01, b: 5.800000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 5.800000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 5.800000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 5.800000e-01
N:    10 missed percentage: 0.150 func no: 1, a: 2.200000e-01, b: 5.900000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 5.900000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 5.900000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 5.900000e-01
N:    10 missed percentage: 0.150 func no: 1, a: 2.200000e-01, b: 6.000000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 6.000000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 6.000000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 6.000000e-01
N:    10 missed percentage: 0.200 func no: 1, a: 2.200000e-01, b: 6.100000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 6.100000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 6.100000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 6.100000e-01
N:    10 missed percentage: 0.300 func no: 1, a: 2.200000e-01, b: 6.200000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 6.200000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 6.200000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 6.200000e-01
N:    10 missed percentage: 0.100 func no: 1, a: 2.200000e-01, b: 6.300000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 6.300000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 6.300000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 6.300000e-01
N:    10 missed percentage: 0.450 func no: 1, a: 2.200000e-01, b: 6.400000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 6.400000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 6.400000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 6.400000e-01
N:    10 missed percentage: 0.100 func no: 1, a: 2.200000e-01, b: 6.500000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 6.500000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 6.500000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 6.500000e-01
N:    10 missed percentage: 0.050 func no: 1, a: 2.200000e-01, b: 6.600000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 6.600000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 6.600000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 6.600000e-01
N:    10 missed percentage: 0.100 func no: 1, a: 2.200000e-01, b: 6.700000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 6.700000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 6.700000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 6.700000e-01
N:    10 missed percentage: 0.200 func no: 1, a: 2.200000e-01, b: 6.800000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 6.800000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 6.800000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 6.800000e-01
N:    10 missed percentage: 0.250 func no: 1, a: 2.200000e-01, b: 6.900000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 6.900000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 6.900000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 6.900000e-01
N:    10 missed percentage: 0.200 func no: 1, a: 2.200000e-01, b: 7.000000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 7.000000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 7.000000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 7.000000e-01
N:    10 missed percentage: 0.300 func no: 1, a: 2.200000e-01, b: 7.100000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 7.100000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 7.100000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 7.100000e-01
N:    10 missed percentage: 0.300 func no: 1, a: 2.200000e-01, b: 7.200000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 7.200000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 7.200000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 7.200000e-01
N:    10 missed percentage: 0.100 func no: 1, a: 2.200000e-01, b: 7.300000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 7.300000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 7.300000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 7.300000e-01
N:    10 missed percentage: 0.150 func no: 1, a: 2.200000e-01, b: 7.400000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 7.400000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 7.400000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 7.400000e-01
N:    10 missed percentage: 0.250 func no: 1, a: 2.200000e-01, b: 7.500000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 7.500000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 7.500000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 7.500000e-01
N:    10 missed percentage: 0.150 func no: 1, a: 2.200000e-01, b: 7.600000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 7.600000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 7.600000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 7.600000e-01
N:    10 missed percentage: 0.150 func no: 1, a: 2.200000e-01, b: 7.700000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 7.700000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 7.700000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 7.700000e-01
N:    10 missed percentage: 0.350 func no: 1, a: 2.200000e-01, b: 7.800000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 7.800000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 7.800000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 7.800000e-01
N:    10 missed percentage: 0.100 func no: 1, a: 2.200000e-01, b: 7.900000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 7.900000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 7.900000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 7.900000e-01
N:    10 missed percentage: 0.400 func no: 1, a: 2.200000e-01, b: 8.000000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 8.000000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 8.000000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 8.000000e-01
N:    10 missed percentage: 0.100 func no: 1, a: 2.200000e-01, b: 8.100000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 8.100000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 8.100000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 8.100000e-01
N:    10 missed percentage: 0.300 func no: 1, a: 2.200000e-01, b: 8.200000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 8.200000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 8.200000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 8.200000e-01
N:    10 missed percentage: 0.100 func no: 1, a: 2.200000e-01, b: 8.300000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 8.300000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 8.300000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 8.300000e-01
N:    10 missed percentage: 0.350 func no: 1, a: 2.200000e-01, b: 8.400000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 8.400000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 8.400000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 8.400000e-01
N:    10 missed percentage: 0.250 func no: 1, a: 2.200000e-01, b: 8.500000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 8.500000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 8.500000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 8.500000e-01
N:    10 missed percentage: 0.200 func no: 1, a: 2.200000e-01, b: 8.600000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 8.600000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 8.600000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 8.600000e-01
N:    10 missed percentage: 0.150 func no: 1, a: 2.200000e-01, b: 8.700000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 8.700000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 8.700000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 8.700000e-01
N:    10 missed percentage: 0.350 func no: 1, a: 2.200000e-01, b: 8.800000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 8.800000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 8.800000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 8.800000e-01
N:    10 missed percentage: 0.200 func no: 1, a: 2.200000e-01, b: 8.900000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 8.900000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 8.900000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 8.900000e-01
N:    10 missed percentage: 0.200 func no: 1, a: 2.200000e-01, b: 9.000000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 9.000000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 9.000000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 9.000000e-01
N:    10 missed percentage: 0.300 func no: 1, a: 2.200000e-01, b: 9.100000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 9.100000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 9.100000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 9.100000e-01
N:    10 missed percentage: 0.100 func no: 1, a: 2.200000e-01, b: 9.200000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 9.200000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 9.200000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 9.200000e-01
N:    10 missed percentage: 0.100 func no: 1, a: 2.200000e-01, b: 9.300000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 9.300000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 9.300000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 9.300000e-01
N:    10 missed percentage: 0.200 func no: 1, a: 2.200000e-01, b: 9.400000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 9.400000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 9.400000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 9.400000e-01
N:    10 missed percentage: 0.250 func no: 1, a: 2.200000e-01, b: 9.500000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 9.500000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 9.500000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 9.500000e-01
N:    10 missed percentage: 0.150 func no: 1, a: 2.200000e-01, b: 9.600000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 9.600000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 9.600000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 9.600000e-01
N:    10 missed percentage: 0.250 func no: 1, a: 2.200000e-01, b: 9.700000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 9.700000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 9.700000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 9.700000e-01
N:    10 missed percentage: 0.500 func no: 1, a: 2.200000e-01, b: 9.800000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 9.800000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 9.800000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 9.800000e-01
N:    10 missed percentage: 0.350 func no: 1, a: 2.200000e-01, b: 9.900000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 9.900000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 9.900000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 9.900000e-01
N:    10 missed percentage: 0.250 func no: 1, a: 2.200000e-01, b: 1
N:   100 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 1
N:  1000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 1
N: 10000 missed percentage: 0.000 func no: 1, a: 2.200000e-01, b: 1
N:    10 missed percentage: 0.150 func no: 1, a: 2.300000e-01, b: 2.400000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 2.400000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 2.400000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 2.400000e-01
N:    10 missed percentage: 0.200 func no: 1, a: 2.300000e-01, b: 2.500000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 2.500000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 2.500000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 2.500000e-01
N:    10 missed percentage: 0.100 func no: 1, a: 2.300000e-01, b: 2.600000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 2.600000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 2.600000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 2.600000e-01
N:    10 missed percentage: 0.100 func no: 1, a: 2.300000e-01, b: 2.700000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 2.700000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 2.700000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 2.700000e-01
N:    10 missed percentage: 0.250 func no: 1, a: 2.300000e-01, b: 2.800000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 2.800000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 2.800000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 2.800000e-01
N:    10 missed percentage: 0.300 func no: 1, a: 2.300000e-01, b: 2.900000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 2.900000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 2.900000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 2.900000e-01
N:    10 missed percentage: 0.350 func no: 1, a: 2.300000e-01, b: 3.000000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 3.000000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 3.000000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 3.000000e-01
N:    10 missed percentage: 0.050 func no: 1, a: 2.300000e-01, b: 3.100000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 3.100000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 3.100000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 3.100000e-01
N:    10 missed percentage: 0.100 func no: 1, a: 2.300000e-01, b: 3.200000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 3.200000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 3.200000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 3.200000e-01
N:    10 missed percentage: 0.250 func no: 1, a: 2.300000e-01, b: 3.300000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 3.300000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 3.300000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 3.300000e-01
N:    10 missed percentage: 0.450 func no: 1, a: 2.300000e-01, b: 3.400000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 3.400000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 3.400000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 3.400000e-01
N:    10 missed percentage: 0.200 func no: 1, a: 2.300000e-01, b: 3.500000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 3.500000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 3.500000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 3.500000e-01
N:    10 missed percentage: 0.150 func no: 1, a: 2.300000e-01, b: 3.600000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 3.600000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 3.600000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 3.600000e-01
N:    10 missed percentage: 0.250 func no: 1, a: 2.300000e-01, b: 3.700000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 3.700000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 3.700000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 3.700000e-01
N:    10 missed percentage: 0.200 func no: 1, a: 2.300000e-01, b: 3.800000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 3.800000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 3.800000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 3.800000e-01
N:    10 missed percentage: 0.250 func no: 1, a: 2.300000e-01, b: 3.900000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 3.900000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 3.900000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 3.900000e-01
N:    10 missed percentage: 0.150 func no: 1, a: 2.300000e-01, b: 4.000000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 4.000000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 4.000000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 4.000000e-01
N:    10 missed percentage: 0.050 func no: 1, a: 2.300000e-01, b: 4.100000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 4.100000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 4.100000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 4.100000e-01
N:    10 missed percentage: 0.100 func no: 1, a: 2.300000e-01, b: 4.200000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 4.200000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 4.200000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 4.200000e-01
N:    10 missed percentage: 0.100 func no: 1, a: 2.300000e-01, b: 4.300000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 4.300000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 4.300000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 4.300000e-01
N:    10 missed percentage: 0.250 func no: 1, a: 2.300000e-01, b: 4.400000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 4.400000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 4.400000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 4.400000e-01
N:    10 missed percentage: 0.200 func no: 1, a: 2.300000e-01, b: 4.500000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 4.500000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 4.500000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 4.500000e-01
N:    10 missed percentage: 0.100 func no: 1, a: 2.300000e-01, b: 4.600000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 4.600000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 4.600000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 4.600000e-01
N:    10 missed percentage: 0.350 func no: 1, a: 2.300000e-01, b: 4.700000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 4.700000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 4.700000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 4.700000e-01
N:    10 missed percentage: 0.200 func no: 1, a: 2.300000e-01, b: 4.800000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 4.800000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 4.800000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 4.800000e-01
N:    10 missed percentage: 0.050 func no: 1, a: 2.300000e-01, b: 4.900000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 4.900000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 4.900000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 4.900000e-01
N:    10 missed percentage: 0.300 func no: 1, a: 2.300000e-01, b: 5.000000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 5.000000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 5.000000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 5.000000e-01
N:    10 missed percentage: 0.150 func no: 1, a: 2.300000e-01, b: 5.100000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 5.100000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 5.100000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 5.100000e-01
N:    10 missed percentage: 0.100 func no: 1, a: 2.300000e-01, b: 5.200000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 5.200000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 5.200000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 5.200000e-01
N:    10 missed percentage: 0.150 func no: 1, a: 2.300000e-01, b: 5.300000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 5.300000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 5.300000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 5.300000e-01
N:    10 missed percentage: 0.250 func no: 1, a: 2.300000e-01, b: 5.400000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 5.400000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 5.400000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 5.400000e-01
N:    10 missed percentage: 0.250 func no: 1, a: 2.300000e-01, b: 5.500000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 5.500000e-01
N:  1000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 5.500000e-01
N: 10000 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 5.500000e-01
N:    10 missed percentage: 0.250 func no: 1, a: 2.300000e-01, b: 5.600000e-01
N:   100 missed percentage: 0.000 func no: 1, a: 2.300000e-01, b: 5.600000e-01
